"","id","date","time","t0","order_of_test","time_start_battery","order_in_test","word_pool","word","endcoding","recall_session","remember","confidence","correct","t0_absolute"
"28881","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,1,1,1,1,NA,1,NA
"28882","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,2,0,1,0,NA,1,NA
"28883","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,3,1,1,1,NA,1,NA
"28884","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,4,0,1,0,NA,1,NA
"28885","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,5,1,1,1,NA,1,NA
"28886","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,6,0,1,0,NA,1,NA
"28887","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,7,0,1,0,NA,1,NA
"28888","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,8,0,1,0,NA,1,NA
"28889","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,9,0,1,0,NA,1,NA
"28890","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,10,1,1,1,NA,1,NA
"28891","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,11,1,1,1,NA,1,NA
"28892","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,12,0,1,0,NA,1,NA
"28893","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,13,1,1,1,NA,1,NA
"28894","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,14,0,1,0,NA,1,NA
"28895","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,15,1,1,1,NA,1,NA
"28896","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,16,1,1,1,NA,1,NA
"28897","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,17,1,1,1,NA,1,NA
"28898","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,18,1,1,0,NA,0,NA
"28899","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,19,0,1,1,NA,0,NA
"28900","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,20,1,1,1,NA,1,NA
"28901","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,21,1,1,0,NA,0,NA
"28902","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,22,0,1,0,NA,1,NA
"28903","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,23,0,1,0,NA,1,NA
"28904","SI_297","2016-04-25","10:33:52",NA,2,209944,1,3,24,0,1,0,NA,1,NA
"28905","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,1,0,2,0,NA,1,NA
"28906","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,2,1,2,1,NA,1,NA
"28907","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,3,1,2,1,NA,1,NA
"28908","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,4,1,2,1,NA,1,NA
"28909","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,5,0,2,0,NA,1,NA
"28910","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,6,0,2,0,NA,1,NA
"28911","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,7,0,2,0,NA,1,NA
"28912","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,8,1,2,1,NA,1,NA
"28913","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,9,1,2,1,NA,1,NA
"28914","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,10,1,2,1,NA,1,NA
"28915","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,11,1,2,0,NA,0,NA
"28916","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,12,1,2,1,NA,1,NA
"28917","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,13,1,2,1,NA,1,NA
"28918","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,14,0,2,0,NA,1,NA
"28919","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,15,0,2,0,NA,1,NA
"28920","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,16,0,2,0,NA,1,NA
"28921","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,17,1,2,1,NA,1,NA
"28922","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,18,1,2,1,NA,1,NA
"28923","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,19,0,2,0,NA,1,NA
"28924","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,20,0,2,0,NA,1,NA
"28925","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,21,1,2,1,NA,1,NA
"28926","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,22,0,2,0,NA,1,NA
"28927","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,23,0,2,0,NA,1,NA
"28928","SI_297","2016-04-25","10:34:47",NA,2,264473,2,3,24,0,2,0,NA,1,NA
"28929","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,1,1,1,1,NA,1,NA
"28930","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,2,1,1,1,NA,1,NA
"28931","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,3,0,1,0,NA,1,NA
"28932","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,4,0,1,0,NA,1,NA
"28933","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,5,1,1,0,NA,0,NA
"28934","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,6,1,1,1,NA,1,NA
"28935","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,7,0,1,0,NA,1,NA
"28936","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,8,0,1,0,NA,1,NA
"28937","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,9,1,1,0,NA,0,NA
"28938","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,10,1,1,1,NA,1,NA
"28939","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,11,0,1,0,NA,1,NA
"28940","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,12,1,1,0,NA,0,NA
"28941","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,13,0,1,0,NA,1,NA
"28942","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,14,1,1,1,NA,1,NA
"28943","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,15,0,1,0,NA,1,NA
"28944","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,16,1,1,1,NA,1,NA
"28945","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,17,0,1,0,NA,1,NA
"28946","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,18,1,1,1,NA,1,NA
"28947","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,19,0,1,0,NA,1,NA
"28948","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,20,0,1,0,NA,1,NA
"28949","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,21,1,1,1,NA,1,NA
"28950","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,22,0,1,0,NA,1,NA
"28951","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,23,1,1,0,NA,0,NA
"28952","SI_297","2016-04-25","14:40:15",NA,1,62470,1,9,24,0,1,0,NA,1,NA
"28953","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,1,1,2,1,NA,1,NA
"28954","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,2,0,2,0,NA,1,NA
"28955","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,3,1,2,1,NA,1,NA
"28956","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,4,1,2,1,NA,1,NA
"28957","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,5,0,2,0,NA,1,NA
"28958","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,6,1,2,1,NA,1,NA
"28959","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,7,1,2,1,NA,1,NA
"28960","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,8,0,2,0,NA,1,NA
"28961","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,9,0,2,0,NA,1,NA
"28962","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,10,1,2,0,NA,0,NA
"28963","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,11,1,2,1,NA,1,NA
"28964","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,12,0,2,0,NA,1,NA
"28965","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,13,1,2,1,NA,1,NA
"28966","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,14,0,2,0,NA,1,NA
"28967","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,15,0,2,0,NA,1,NA
"28968","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,16,0,2,0,NA,1,NA
"28969","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,17,1,2,0,NA,0,NA
"28970","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,18,0,2,0,NA,1,NA
"28971","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,19,1,2,1,NA,1,NA
"28972","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,20,0,2,0,NA,1,NA
"28973","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,21,1,2,1,NA,1,NA
"28974","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,22,0,2,0,NA,1,NA
"28975","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,23,0,2,0,NA,1,NA
"28976","SI_297","2016-04-25","14:41:06",NA,1,113005,2,9,24,1,2,1,NA,1,NA
"28977","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,1,1,1,1,NA,1,NA
"28978","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,2,1,1,1,NA,1,NA
"28979","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,3,0,1,0,NA,1,NA
"28980","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,4,0,1,0,NA,1,NA
"28981","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,5,1,1,1,NA,1,NA
"28982","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,6,1,1,0,NA,0,NA
"28983","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,7,1,1,1,NA,1,NA
"28984","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,8,0,1,0,NA,1,NA
"28985","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,9,0,1,0,NA,1,NA
"28986","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,10,0,1,0,NA,1,NA
"28987","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,11,1,1,1,NA,1,NA
"28988","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,12,1,1,1,NA,1,NA
"28989","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,13,0,1,0,NA,1,NA
"28990","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,14,1,1,1,NA,1,NA
"28991","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,15,1,1,1,NA,1,NA
"28992","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,16,0,1,0,NA,1,NA
"28993","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,17,0,1,0,NA,1,NA
"28994","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,18,0,1,0,NA,1,NA
"28995","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,19,0,1,0,NA,1,NA
"28996","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,20,1,1,1,NA,1,NA
"28997","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,21,0,1,0,NA,1,NA
"28998","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,22,1,1,1,NA,1,NA
"28999","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,23,1,1,1,NA,1,NA
"29000","SI_417","2016-02-24","22:41:16",1456350033933,5,606310,1,4,24,0,1,1,NA,0,NA
"29001","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,1,1,2,1,NA,1,NA
"29002","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,2,1,2,1,NA,1,NA
"29003","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,3,1,2,1,NA,1,NA
"29004","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,4,0,2,0,NA,1,NA
"29005","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,5,1,2,1,NA,1,NA
"29006","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,6,0,2,0,NA,1,NA
"29007","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,7,1,2,1,NA,1,NA
"29008","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,8,1,2,1,NA,1,NA
"29009","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,9,0,2,0,NA,1,NA
"29010","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,10,0,2,0,NA,1,NA
"29011","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,11,0,2,0,NA,1,NA
"29012","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,12,0,2,0,NA,1,NA
"29013","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,13,1,2,1,NA,1,NA
"29014","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,14,0,2,0,NA,1,NA
"29015","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,15,1,2,1,NA,1,NA
"29016","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,16,0,2,0,NA,1,NA
"29017","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,17,0,2,0,NA,1,NA
"29018","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,18,0,2,0,NA,1,NA
"29019","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,19,0,2,0,NA,1,NA
"29020","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,20,1,2,1,NA,1,NA
"29021","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,21,1,2,1,NA,1,NA
"29022","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,22,1,2,1,NA,1,NA
"29023","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,23,1,2,1,NA,1,NA
"29024","SI_417","2016-02-24","22:42:00",1456350033933,5,650754,2,4,24,0,2,0,NA,1,NA
"29025","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,1,1,1,1,NA,1,NA
"29026","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,2,0,1,0,NA,1,NA
"29027","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,3,1,1,1,NA,1,NA
"29028","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,4,0,1,0,NA,1,NA
"29029","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,5,0,1,0,NA,1,NA
"29030","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,6,1,1,1,NA,1,NA
"29031","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,7,1,1,1,NA,1,NA
"29032","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,8,0,1,0,NA,1,NA
"29033","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,9,1,1,1,NA,1,NA
"29034","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,10,0,1,0,NA,1,NA
"29035","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,11,0,1,0,NA,1,NA
"29036","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,12,0,1,0,NA,1,NA
"29037","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,13,0,1,0,NA,1,NA
"29038","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,14,1,1,1,NA,1,NA
"29039","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,15,0,1,0,NA,1,NA
"29040","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,16,1,1,1,NA,1,NA
"29041","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,17,0,1,0,NA,1,NA
"29042","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,18,1,1,1,NA,1,NA
"29043","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,19,0,1,1,NA,0,NA
"29044","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,20,1,1,1,NA,1,NA
"29045","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,21,1,1,1,NA,1,NA
"29046","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,22,0,1,0,NA,1,NA
"29047","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,23,1,1,1,NA,1,NA
"29048","SI_417","2016-02-25","06:49:11",1456379308955,2,203485,1,5,24,1,1,1,NA,1,NA
"29049","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,1,1,2,1,NA,1,NA
"29050","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,2,1,2,1,NA,1,NA
"29051","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,3,1,2,1,NA,1,NA
"29052","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,4,0,2,0,NA,1,NA
"29053","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,5,0,2,0,NA,1,NA
"29054","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,6,0,2,0,NA,1,NA
"29055","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,7,0,2,0,NA,1,NA
"29056","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,8,0,2,0,NA,1,NA
"29057","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,9,0,2,0,NA,1,NA
"29058","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,10,1,2,1,NA,1,NA
"29059","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,11,1,2,1,NA,1,NA
"29060","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,12,0,2,0,NA,1,NA
"29061","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,13,0,2,0,NA,1,NA
"29062","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,14,1,2,1,NA,1,NA
"29063","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,15,1,2,0,NA,0,NA
"29064","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,16,0,2,0,NA,1,NA
"29065","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,17,1,2,1,NA,1,NA
"29066","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,18,1,2,1,NA,1,NA
"29067","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,19,0,2,0,NA,1,NA
"29068","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,20,0,2,0,NA,1,NA
"29069","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,21,1,2,1,NA,1,NA
"29070","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,22,0,2,0,NA,1,NA
"29071","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,23,1,2,1,NA,1,NA
"29072","SI_417","2016-02-25","06:49:58",1456379308955,2,250236,2,5,24,1,2,1,NA,1,NA
"29073","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,1,1,1,1,NA,1,NA
"29074","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,2,0,1,0,NA,1,NA
"29075","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,3,1,1,1,NA,1,NA
"29076","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,4,0,1,0,NA,1,NA
"29077","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,5,0,1,0,NA,1,NA
"29078","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,6,1,1,1,NA,1,NA
"29079","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,7,0,1,0,NA,1,NA
"29080","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,8,1,1,1,NA,1,NA
"29081","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,9,0,1,0,NA,1,NA
"29082","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,10,1,1,1,NA,1,NA
"29083","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,11,1,1,1,NA,1,NA
"29084","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,12,1,1,1,NA,1,NA
"29085","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,13,1,1,1,NA,1,NA
"29086","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,14,1,1,1,NA,1,NA
"29087","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,15,0,1,0,NA,1,NA
"29088","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,16,0,1,0,NA,1,NA
"29089","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,17,0,1,0,NA,1,NA
"29090","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,18,0,1,0,NA,1,NA
"29091","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,19,0,1,0,NA,1,NA
"29092","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,20,1,1,1,NA,1,NA
"29093","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,21,0,1,0,NA,1,NA
"29094","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,22,1,1,1,NA,1,NA
"29095","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,23,0,1,0,NA,1,NA
"29096","SI_417","2016-02-25","12:42:54",1456400535281,5,604807,1,10,24,1,1,0,NA,0,NA
"29097","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,1,0,2,0,NA,1,NA
"29098","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,2,1,2,0,NA,0,NA
"29099","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,3,1,2,1,NA,1,NA
"29100","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,4,1,2,1,NA,1,NA
"29101","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,5,1,2,1,NA,1,NA
"29102","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,6,0,2,0,NA,1,NA
"29103","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,7,0,2,0,NA,1,NA
"29104","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,8,1,2,1,NA,1,NA
"29105","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,9,0,2,0,NA,1,NA
"29106","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,10,0,2,0,NA,1,NA
"29107","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,11,1,2,1,NA,1,NA
"29108","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,12,1,2,1,NA,1,NA
"29109","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,13,1,2,1,NA,1,NA
"29110","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,14,0,2,0,NA,1,NA
"29111","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,15,0,2,0,NA,1,NA
"29112","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,16,0,2,0,NA,1,NA
"29113","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,17,1,2,1,NA,1,NA
"29114","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,18,0,2,0,NA,1,NA
"29115","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,19,0,2,0,NA,1,NA
"29116","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,20,0,2,0,NA,1,NA
"29117","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,21,1,2,1,NA,1,NA
"29118","SI_417","2016-02-25","12:43:38",1456400535281,5,648681,2,10,22,1,2,1,NA,1,NA
